time,open,high,low,close
2022-02-18,0.0023089,0.0023576,0.002243,0.0022491
2022-02-19,0.0022483,0.0022978,0.0022335,0.0022774
2022-02-20,0.0022773,0.0024335,0.0021956,0.0023625
2022-02-21,0.002363,0.0024448,0.0022364,0.0022422
2022-02-22,0.0022423,0.0022989,0.0022223,0.0022599
2022-02-23,0.0022597,0.0023893,0.0022565,0.00227
2022-02-24,0.0022702,0.0024545,0.0021782,0.002331
2022-02-25,0.0023324,0.0024169,0.0022651,0.0023653
2022-02-26,0.002365,0.002384,0.0022958,0.0023069
2022-02-27,0.002307,0.0023284,0.0022305,0.002271
2022-02-28,0.0022711,0.0024022,0.0022436,0.0023097
2022-03-01,0.0023087,0.0023259,0.0021955,0.0022198
2022-03-02,0.0022202,0.0024081,0.0021989,0.0022938
2022-03-03,0.0022938,0.0023228,0.0022201,0.0022531
2022-03-04,0.0022525,0.0022731,0.0021937,0.0022569
2022-03-05,0.0022557,0.0023085,0.002221,0.002274
2022-03-06,0.0022741,0.0022757,0.002194,0.0022013
2022-03-07,0.0022013,0.0022118,0.0021353,0.0021491
2022-03-08,0.0021493,0.0021845,0.0021146,0.0021248
2022-03-09,0.0021255,0.0021533,0.0020571,0.0020996
2022-03-10,0.0020994,0.002135,0.002078,0.0021021
2022-03-11,0.0021023,0.0021354,0.0020717,0.0020829
2022-03-12,0.0020829,0.0021084,0.0020674,0.0020976
2022-03-13,0.0020976,0.0021214,0.00203,0.0020835
2022-03-14,0.0020836,0.0021021,0.0020216,0.0020471
2022-03-15,0.0020472,0.0021709,0.0020423,0.0021074
2022-03-16,0.0021088,0.0021392,0.0020512,0.0021348
2022-03-17,0.0021349,0.0022263,0.0021259,0.0021463
2022-03-18,0.0021459,0.0022222,0.0020945,0.0021499
2022-03-19,0.0021507,0.0022548,0.0021426,0.0021874
2022-03-20,0.0021875,0.0021909,0.0021437,0.0021474
2022-03-21,0.0021474,0.0022028,0.0021337,0.0021604
2022-03-22,0.0021605,0.0021982,0.0021263,0.0021346
2022-03-23,0.002135,0.0022614,0.0021279,0.0022125
2022-03-24,0.0022131,0.002366,0.0021819,0.002326
2022-03-25,0.002326,0.0023804,0.0021937,0.0022249
2022-03-26,0.0022249,0.0023332,0.0022118,0.0022858
2022-03-27,0.002286,0.0023052,0.0022222,0.0022855
2022-03-28,0.0022851,0.0023875,0.0022436,0.0022443
2022-03-29,0.0022438,0.0024158,0.0022415,0.0023539
2022-03-30,0.0023538,0.00273,0.0022866,0.0025668
2022-03-31,0.0025668,0.0027864,0.0025532,0.0026983
2022-04-01,0.0026978,0.0029872,0.0026547,0.0029064
2022-04-02,0.0029077,0.0030618,0.0028714,0.0028926
2022-04-03,0.0028916,0.003039,0.00286,0.0029498
2022-04-04,0.0029498,0.0029949,0.0027821,0.002835
2022-04-05,0.0028366,0.0029067,0.0027604,0.0027875
2022-04-06,0.002788,0.0028008,0.0025985,0.0026179
2022-04-07,0.0026165,0.0027483,0.0025922,0.0027276
2022-04-08,0.0027267,0.0028061,0.0025636,0.0026015
2022-04-09,0.0026012,0.002659,0.0025645,0.0026408
2022-04-10,0.0026421,0.0026865,0.0025838,0.0026342
2022-04-11,0.002634,0.0026421,0.0024806,0.0025213
2022-04-12,0.0025211,0.0027012,0.0024966,0.0025755
2022-04-13,0.0025756,0.0026104,0.0025241,0.0025502
2022-04-14,0.0025498,0.0026019,0.0024916,0.002523
2022-04-15,0.0025232,0.002549,0.0024864,0.0024987
2022-04-16,0.0025002,0.0025526,0.0024915,0.0025279
2022-04-17,0.0025278,0.002607,0.0025155,0.0025239
2022-04-18,0.0025243,0.0025511,0.0024396,0.0025092
2022-04-19,0.0025093,0.002625,0.0024856,0.002615
2022-04-20,0.0026148,0.0026401,0.0025388,0.0025527
2022-04-21,0.0025529,0.0025827,0.00249,0.0025138
2022-04-22,0.0025142,0.002567,0.0024904,0.0025321
2022-04-23,0.0025321,0.0025787,0.0025023,0.0025505
2022-04-24,0.0025513,0.0025723,0.00251,0.0025145
2022-04-25,0.0025154,0.0025181,0.0024636,0.0024977
2022-04-26,0.0024979,0.0025442,0.0024586,0.0025114
2022-04-27,0.0025112,0.0025584,0.0025009,0.0025072
2022-04-28,0.0025072,0.0025356,0.002452,0.0024718
2022-04-29,0.0024718,0.0024773,0.0024157,0.0024343
2022-04-30,0.0024346,0.0024518,0.0021776,0.0022498
2022-05-01,0.0022492,0.0024094,0.0022437,0.0023314
2022-05-02,0.0023306,0.0023478,0.0022264,0.0022713
2022-05-03,0.0022714,0.0023041,0.0022549,0.0022757
2022-05-04,0.0022759,0.0023436,0.002228,0.0023385
2022-05-05,0.0023376,0.0024,0.00224,0.0023126
2022-05-06,0.0023125,0.0023141,0.0022404,0.0022678
2022-05-07,0.0022683,0.0022849,0.0022114,0.0022223
2022-05-08,0.002223,0.0022815,0.002178,0.0022147
2022-05-09,0.0022143,0.0022598,0.0020555,0.002068
2022-05-10,0.0020673,0.0022922,0.0020227,0.0021569
2022-05-11,0.0021563,0.0021895,0.0015057,0.0017491
2022-05-12,0.0017492,0.0018363,0.0013933,0.0015384
2022-05-13,0.001538,0.0018192,0.0015215,0.0016705
2022-05-14,0.0016713,0.0018216,0.0016,0.0017427
2022-05-15,0.001743,0.0018913,0.0016742,0.0018781
2022-05-16,0.001878,0.0018787,0.0017643,0.0018019
2022-05-17,0.0018008,0.0018963,0.0017996,0.0018728
2022-05-18,0.0018729,0.0018874,0.0017164,0.0017386
2022-05-19,0.0017395,0.0017806,0.00167,0.0017208
2022-05-20,0.0017215,0.001765,0.0016602,0.0016936
2022-05-21,0.0016932,0.0017287,0.0016721,0.0017086
2022-05-22,0.0017087,0.0017627,0.0016962,0.0017329
2022-05-23,0.0017322,0.0017901,0.0016803,0.0016889
2022-05-24,0.0016889,0.0017222,0.0016423,0.0016752
2022-05-25,0.001675,0.0016797,0.0016181,0.0016237
2022-05-26,0.0016237,0.0016861,0.0014761,0.0014874
2022-05-27,0.001487,0.0014958,0.0013859,0.0014381
2022-05-28,0.0014381,0.0015473,0.00141,0.0015244
2022-05-29,0.001524,0.0015534,0.0014447,0.0015265
2022-05-30,0.0015268,0.0015462,0.0014823,0.0014881
2022-05-31,0.0014879,0.0015219,0.0014269,0.0014393
2022-06-01,0.0014395,0.0014474,0.0013449,0.0013458
2022-06-02,0.0013455,0.0013689,0.0012841,0.0013418
2022-06-03,0.0013417,0.0013573,0.0012765,0.0012886
2022-06-04,0.0012888,0.001324,0.0012105,0.0013057
2022-06-05,0.0013064,0.0013463,0.0012753,0.0012877
2022-06-06,0.0012877,0.0014298,0.0012826,0.0013512
2022-06-07,0.001351,0.0013634,0.001256,0.0012626
2022-06-08,0.0012631,0.0013126,0.0012474,0.0012857
2022-06-09,0.0012859,0.0013768,0.001278,0.0013273
2022-06-10,0.0013274,0.0013538,0.001267,0.0012769
2022-06-11,0.0012775,0.0012902,0.0011746,0.0011939
2022-06-12,0.0011939,0.0012349,0.0011382,0.001152
2022-06-13,0.0011519,0.0012779,0.001083,0.001272
2022-06-14,0.0012723,0.0014288,0.0012268,0.0013362
2022-06-15,0.0013357,0.0015494,0.0013148,0.0015394
2022-06-16,0.001539,0.0015844,0.0014438,0.0014763
2022-06-17,0.001476,0.0015551,0.0014411,0.0015005
2022-06-18,0.0015009,0.0016875,0.0014601,0.0016873
2022-06-19,0.0016876,0.0017093,0.0015672,0.0016623
2022-06-20,0.0016624,0.0017607,0.0015984,0.0017137
2022-06-21,0.0017132,0.0018088,0.0016761,0.0017572
2022-06-22,0.0017573,0.0017714,0.0016782,0.0017074
2022-06-23,0.0017075,0.0018867,0.0017055,0.0018073
2022-06-24,0.0018072,0.0020074,0.0017949,0.0019741
2022-06-25,0.0019735,0.0019887,0.001892,0.0019647
2022-06-26,0.0019651,0.0019723,0.0018638,0.0018726
2022-06-27,0.0018717,0.00192,0.0018282,0.0018574
2022-06-28,0.0018574,0.0018906,0.0017314,0.0017429
2022-06-29,0.0017425,0.0017739,0.0016608,0.0016918
2022-06-30,0.0016922,0.0017356,0.001616,0.0016922
2022-07-01,0.0016928,0.0017335,0.0016596,0.0017039
2022-07-02,0.0017039,0.001763,0.0016773,0.0017329
2022-07-03,0.0017331,0.0017445,0.0016914,0.001729
2022-07-04,0.0017289,0.0018443,0.0017001,0.0018144
2022-07-05,0.0018143,0.0018182,0.0017137,0.0017545
2022-07-06,0.0017546,0.0018225,0.0017402,0.0018014
2022-07-07,0.0018018,0.0018497,0.001763,0.0017783
2022-07-08,0.0017785,0.0017992,0.0017101,0.0017652
2022-07-09,0.0017655,0.0017992,0.001754,0.0017635
2022-07-10,0.0017628,0.0017853,0.0017291,0.0017601
2022-07-11,0.0017596,0.0017608,0.0016664,0.0016746
2022-07-12,0.0016743,0.0017338,0.0016672,0.0016909
2022-07-13,0.001691,0.0017356,0.0016764,0.0017267
2022-07-14,0.0017264,0.001814,0.0017052,0.0018036
2022-07-15,0.0018036,0.0018452,0.0017751,0.0017939
2022-07-16,0.0017938,0.0018877,0.001771,0.0018674
2022-07-17,0.0018676,0.0019092,0.0018352,0.001857
2022-07-18,0.0018564,0.0019542,0.0018339,0.0019392
2022-07-19,0.0019396,0.0021227,0.001875,0.0019176
2022-07-20,0.0019171,0.0019521,0.0017976,0.0018104
2022-07-21,0.0018107,0.001898,0.0017435,0.0018622
2022-07-22,0.0018621,0.0018869,0.0017698,0.001787
2022-07-23,0.0017872,0.0018278,0.0017489,0.0017808
2022-07-24,0.00178,0.0018299,0.0017667,0.0018133
2022-07-25,0.0018128,0.0018176,0.0017173,0.0017206
2022-07-26,0.0017206,0.0017417,0.0016634,0.0017065
2022-07-27,0.0017062,0.0017727,0.0016929,0.0017528
2022-07-28,0.0017528,0.0018437,0.0017097,0.0017996
2022-07-29,0.0018006,0.0018378,0.0017443,0.0017632
2022-07-30,0.0017633,0.0019034,0.0017492,0.0018544
2022-07-31,0.0018543,0.001876,0.001812,0.0018182
2022-08-01,0.0018182,0.001847,0.0017756,0.0017903
2022-08-02,0.0017901,0.0018202,0.0017225,0.0017308
2022-08-03,0.0017308,0.001756,0.0016426,0.0016887
2022-08-04,0.0016889,0.0017259,0.0016805,0.0017165
2022-08-05,0.0017166,0.0017623,0.0017106,0.0017397
2022-08-06,0.0017396,0.0017632,0.001731,0.0017457
2022-08-07,0.0017455,0.0017792,0.0017142,0.0017522
2022-08-08,0.001752,0.0018138,0.0017506,0.0017716
2022-08-09,0.0017715,0.0017905,0.001735,0.0017426
2022-08-10,0.0017426,0.0017797,0.001715,0.0017724
2022-08-11,0.0017726,0.0018307,0.001747,0.0017875
2022-08-12,0.0017876,0.0018653,0.0017756,0.0018635
2022-08-13,0.0018636,0.0019461,0.0018573,0.0019061
2022-08-14,0.0019062,0.0019483,0.0018407,0.0018455
2022-08-15,0.0018455,0.0018836,0.0017916,0.0018143
2022-08-16,0.0018143,0.0018394,0.0017818,0.0018063
2022-08-17,0.0018063,0.0018364,0.0017251,0.0017368
2022-08-18,0.0017367,0.0017676,0.0016965,0.0017036
2022-08-19,0.0017037,0.0017544,0.0016226,0.0017191
2022-08-20,0.0017191,0.0017466,0.0016396,0.0016687
2022-08-21,0.0016687,0.0017174,0.0016343,0.0016951
2022-08-22,0.0016953,0.0017,0.0016065,0.0016551
2022-08-23,0.0016551,0.0016692,0.0016345,0.0016571
2022-08-24,0.0016573,0.001673,0.0016193,0.0016331
2022-08-25,0.001633,0.0016774,0.0016297,0.0016359
2022-08-26,0.0016358,0.0016367,0.0015523,0.0015674
2022-08-27,0.0015673,0.00159,0.0015534,0.0015729
2022-08-28,0.001573,0.0016003,0.0015452,0.0015561
2022-08-29,0.0015558,0.001604,0.0015253,0.001598
2022-08-30,0.0015978,0.0016165,0.0015674,0.0015885
2022-08-31,0.0015887,0.001614,0.0015611,0.0015711
2022-09-01,0.0015711,0.0015778,0.0015423,0.00157
2022-09-02,0.0015703,0.0015891,0.0015554,0.0015658
2022-09-03,0.0015657,0.0015757,0.001552,0.0015693
2022-09-04,0.0015692,0.0016158,0.0015681,0.0016075
2022-09-05,0.0016076,0.0016333,0.0015839,0.0016252
2022-09-06,0.0016253,0.0017119,0.0016205,0.0016435
2022-09-07,0.0016435,0.0017055,0.0016321,0.0016952
2022-09-08,0.0016948,0.0017571,0.0016779,0.0017395
2022-09-09,0.0017399,0.0017795,0.0016125,0.0016234
2022-09-10,0.0016234,0.0016428,0.0016068,0.0016186
2022-09-11,0.0016187,0.0016586,0.0015922,0.0016031
2022-09-12,0.0016032,0.0017243,0.0015906,0.0016716
2022-09-13,0.0016716,0.0017547,0.0016342,0.0016355
2022-09-14,0.0016354,0.0016927,0.001624,0.0016869
2022-09-15,0.0016869,0.0017245,0.0016378,0.0016786
2022-09-16,0.0016786,0.0016835,0.0016217,0.0016283
2022-09-17,0.0016283,0.0016832,0.0016279,0.0016748
2022-09-18,0.0016749,0.0016925,0.0015903,0.0016016
2022-09-19,0.0016017,0.0016972,0.0015998,0.00167
2022-09-20,0.00167,0.0017,0.0016585,0.0016641
2022-09-21,0.0016642,0.001698,0.0016243,0.0016602
2022-09-22,0.0016603,0.001692,0.0016505,0.0016707
2022-09-23,0.0016708,0.0017802,0.0016666,0.0017451
2022-09-24,0.0017452,0.0018269,0.0017452,0.0017643
2022-09-25,0.0017644,0.0017902,0.0017086,0.0017191
2022-09-26,0.0017191,0.0017645,0.0017029,0.0017625
2022-09-27,0.0017625,0.0017821,0.0016994,0.0017129
2022-09-28,0.001713,0.0017354,0.0016837,0.0017114
2022-09-29,0.0017115,0.0017737,0.001699,0.0017318
2022-09-30,0.0017318,0.0017724,0.0016856,0.0017119
2022-10-01,0.0017118,0.0017145,0.0016781,0.0016801
2022-10-02,0.00168,0.0017115,0.0016768,0.0016825
2022-10-03,0.0016825,0.0017047,0.0016731,0.001676
2022-10-04,0.0016759,0.0017249,0.001671,0.0016767
2022-10-05,0.0016766,0.0016976,0.0016663,0.0016887
2022-10-06,0.0016887,0.0016998,0.0016689,0.0016712
2022-10-07,0.0016712,0.001699,0.0016483,0.0016886
2022-10-08,0.0016885,0.0016919,0.0016739,0.001678
2022-10-09,0.001678,0.0016984,0.0016741,0.0016932
2022-10-10,0.0016933,0.0017139,0.0016678,0.0016704
2022-10-11,0.0016705,0.0016705,0.0016,0.0016159
2022-10-12,0.0016159,0.0016427,0.0016116,0.0016263
2022-10-13,0.0016263,0.0016291,0.0015179,0.0015736
2022-10-14,0.0015735,0.0016139,0.0015491,0.0015642
2022-10-15,0.0015642,0.0015729,0.0015486,0.0015519
2022-10-16,0.0015519,0.0015721,0.0015499,0.0015656
2022-10-17,0.0015657,0.001599,0.0015563,0.0015967
2022-10-18,0.0015967,0.0016062,0.0015505,0.0015597
2022-10-19,0.0015596,0.0015661,0.0015,0.001509
2022-10-20,0.0015091,0.0015333,0.0014709,0.001471
2022-10-21,0.001471,0.0014807,0.0014299,0.0014659
2022-10-22,0.001466,0.0014685,0.0014359,0.0014582
2022-10-23,0.0014581,0.0015,0.0014538,0.0014959
2022-10-24,0.001496,0.0015069,0.0014603,0.0014644
2022-10-25,0.0014645,0.0016036,0.0014578,0.0015371
2022-10-26,0.0015371,0.0015524,0.0014958,0.0015064
2022-10-27,0.0015065,0.0015566,0.0014998,0.0015071
2022-10-28,0.0015071,0.0015746,0.001498,0.0015569
2022-10-29,0.001557,0.0016131,0.0015463,0.0015792
2022-10-30,0.0015793,0.001609,0.0015561,0.0015969
2022-10-31,0.001597,0.0016559,0.0015746,0.0015889
2022-11-01,0.001589,0.0016189,0.0015715,0.0015723
2022-11-02,0.0015724,0.0015853,0.0014997,0.0015286
2022-11-03,0.0015286,0.0015846,0.0015179,0.001527
2022-11-04,0.001527,0.001613,0.0015193,0.0015952
2022-11-05,0.0015951,0.001817,0.0015951,0.0017323
2022-11-06,0.0017323,0.0017395,0.0015413,0.0015602
2022-11-07,0.00156,0.0015817,0.0013762,0.0014388
2022-11-08,0.0014386,0.0015704,0.00115,0.0013147
2022-11-09,0.001314,0.0013278,0.0007631,0.0008848
2022-11-10,0.0008852,0.001054,0.0007861,0.0010035
2022-11-11,0.0010034,0.0010511,0.0009104,0.0009645
2022-11-12,0.0009646,0.0009661,0.0008626,0.0008671
2022-11-13,0.0008671,0.0008756,0.0007983,0.0008071
2022-11-14,0.0008072,0.0009146,0.0007584,0.0008421
2022-11-15,0.0008424,0.0008955,0.0008266,0.0008478
2022-11-16,0.0008478,0.0008697,0.0008315,0.0008562
2022-11-17,0.0008563,0.0008696,0.000786,0.0008174
2022-11-18,0.0008175,0.0008214,0.000784,0.0007946
2022-11-19,0.0007947,0.0007956,0.0007559,0.000769
2022-11-20,0.0007691,0.0008137,0.0007479,0.0007536
2022-11-21,0.0007538,0.0007596,0.0007192,0.0007498
2022-11-22,0.0007499,0.000771,0.0006977,0.0007667
2022-11-23,0.0007667,0.0008717,0.0007661,0.0008644
2022-11-24,0.0008644,0.0008935,0.0008385,0.0008791
2022-11-25,0.0008792,0.0008801,0.000847,0.0008492
2022-11-26,0.0008492,0.0009004,0.0008473,0.0008604
2022-11-27,0.0008607,0.0008716,0.0008543,0.0008594
2022-11-28,0.000859,0.00086,0.0007933,0.0008222
2022-11-29,0.0008222,0.0008436,0.0008065,0.0008119
2022-11-30,0.0008119,0.000834,0.0007908,0.0008249
2022-12-01,0.0008249,0.0008261,0.0007915,0.0007958
2022-12-02,0.000796,0.0008124,0.0007901,0.000802
2022-12-03,0.0008021,0.0008045,0.0007838,0.0007874
2022-12-04,0.0007875,0.000804,0.0007862,0.0008011
2022-12-05,0.0008013,0.0008249,0.0008001,0.0008143
2022-12-06,0.0008142,0.0008449,0.0008132,0.0008368
2022-12-07,0.0008367,0.0008398,0.000801,0.0008017
2022-12-08,0.0008018,0.0008064,0.0007907,0.0007946
2022-12-09,0.0007945,0.0008144,0.0007899,0.0007935
2022-12-10,0.0007935,0.0007995,0.0007907,0.0007924
2022-12-11,0.0007925,0.0008019,0.0007833,0.0007855
2022-12-12,0.0007854,0.0007921,0.0007599,0.0007738
2022-12-13,0.0007738,0.0007902,0.0007468,0.0007814
2022-12-14,0.0007815,0.0008209,0.0007777,0.0007931
2022-12-15,0.0007931,0.0008181,0.0007842,0.0008089
2022-12-16,0.0008092,0.0008132,0.0007261,0.000736
2022-12-17,0.0007361,0.0007493,0.0007184,0.000745
2022-12-18,0.0007452,0.0007497,0.0007353,0.0007394
2022-12-19,0.0007394,0.0007494,0.0007138,0.0007261
2022-12-20,0.0007261,0.000739,0.0007217,0.0007255
2022-12-21,0.0007256,0.0007273,0.00071,0.0007215
2022-12-22,0.0007216,0.0007235,0.0006948,0.0007025
2022-12-23,0.0007022,0.0007178,0.0006979,0.0007026
2022-12-24,0.0007026,0.0007026,0.0006601,0.0006797
2022-12-25,0.0006801,0.0006871,0.0006716,0.0006762
2022-12-26,0.0006764,0.0006805,0.000658,0.0006696
2022-12-27,0.0006697,0.000674,0.0006382,0.0006638
2022-12-28,0.0006639,0.000666,0.0005691,0.0005896
2022-12-29,0.0005899,0.0006533,0.0004807,0.0005797
2022-12-30,0.0005794,0.0006159,0.0005461,0.0005962
2022-12-31,0.0005962,0.000614,0.0005842,0.0006029
2023-01-01,0.0006029,0.0006089,0.0005873,0.0006006
2023-01-02,0.000601,0.0007194,0.0005929,0.0006766
2023-01-03,0.0006767,0.000833,0.0006594,0.000802
2023-01-04,0.000802,0.0008428,0.000762,0.0007972
2023-01-05,0.0007973,0.0008232,0.0007713,0.0007984
2023-01-06,0.0007981,0.0008048,0.00076,0.0007967
2023-01-07,0.0007968,0.0007968,0.0007691,0.000773
2023-01-08,0.000773,0.000867,0.00076,0.0008444
2023-01-09,0.0008437,0.0010096,0.0008342,0.0009466
2023-01-10,0.0009466,0.0009636,0.0009084,0.000929
2023-01-11,0.0009289,0.0009358,0.0008814,0.0009128
2023-01-12,0.0009126,0.0009349,0.0008578,0.0008809
2023-01-13,0.0008803,0.0009444,0.0008654,0.0009183
2023-01-14,0.0009182,0.0011797,0.0009027,0.0011573
2023-01-15,0.0011566,0.0011938,0.0010682,0.0010972
2023-01-16,0.0010974,0.0011847,0.0010777,0.0011133
2023-01-17,0.001113,0.0011305,0.0010752,0.001082
2023-01-18,0.0010822,0.0010988,0.0009881,0.0010054
2023-01-19,0.0010053,0.0010459,0.000988,0.0010162
2023-01-20,0.001016,0.0011396,0.0009982,0.0011253
2023-01-21,0.0011256,0.0011411,0.0010761,0.0010782
2023-01-22,0.0010781,0.0011129,0.0010514,0.0010662
2023-01-23,0.001066,0.001095,0.0010494,0.0010614
2023-01-24,0.0010613,0.0010914,0.0009779,0.0010062
2023-01-25,0.0010062,0.0010812,0.000996,0.0010635
2023-01-26,0.0010638,0.0010863,0.0010366,0.001058
2023-01-27,0.0010579,0.001067,0.0010202,0.0010587
2023-01-28,0.0010586,0.0010918,0.0010346,0.0010427
2023-01-29,0.0010425,0.0011267,0.0010333,0.0010986
2023-01-30,0.001098,0.0011072,0.0010206,0.0010497
2023-01-31,0.0010499,0.0010621,0.00103,0.0010342
2023-02-01,0.0010344,0.0010612,0.0009808,0.0010536
2023-02-02,0.0010536,0.001084,0.0010284,0.0010351
2023-02-03,0.0010351,0.0010605,0.0010249,0.0010535
2023-02-04,0.0010535,0.0010582,0.0010386,0.0010433
2023-02-05,0.001043,0.001046,0.001008,0.0010234
2023-02-06,0.0010235,0.0010287,0.0009911,0.0009953
2023-02-07,0.0009952,0.0010298,0.0009903,0.0010253
2023-02-08,0.0010254,0.001037,0.0010027,0.001011
2023-02-09,0.001011,0.0010162,0.0009217,0.0009395
2023-02-10,0.0009397,0.0009676,0.0009147,0.0009298
